Stralcio,Repertorio
2. poca comunicazione con altre Cooperative Sociali che sullo stesso territorio lavorano con i giovani:,SANCIRE
unire le forze per raggiungere obiettivi comuni,COMMENTO
3. aspetto demografico: limitato numero di ragazzi tra gli 11 e i 18 anni presenti sul territorio e difficoltà nel trovare azioni che riescano effettivamente a coinvolgerli attivamente,DESCRIZIONE
"Difficoltà delle istituzione di comunicare ai giovani. 
Difficoltà di coinvolgimento in progetti.
Difficile conformazione territoriale.",SANCIRE
"Settorialità visioni vari attori. Focalizzazione su bisogni concreti e conclamati. Visione ""datata"" delle modalità di promozione dl protagonismo giovanile legato a esperienze note (es animatore oratorio). Quest'ultima criticità in particolare determina una chiusura e una difficoltà nel riconoscere le nuove forme attraverso le quali la promozione del protagonismo giovanile può realizzarsi",SANCIRE
A-B-C,NON RISPOSTA
1. I servizi per i giovani sono pensati dai vecchi = proposte poco interessanti,CAUSA
"2. I servizi proposti si basano sulla società per com'è, non per come potrebbe essere",GENERALIZZAZIONE
3. I servizi non sono razionalizzati = il target si dis-perde,CAUSA
frammentazione e non conoscenza delle risorse;,SANCIRE
"scarsa connessione fra Comuni,",GIUDIZIO
politiche più orientate all'inclusione che al protagonismo,SANCIRE
Le iniziative sono poco appetibili se pensate dagli adulti;,GIUDIZIO
vanno coinvolti gruppi di giovani e non singoli;,COMMENTO
orari di fruizione delle attività,SANCIRE
difficoltà al coinvolgimento di giovani non appartenenti a gruppi già organizzati e strutturati (gruppi informali),SANCIRE
Scarso appoggio alle attività di protagonismo giovanile da parte delle fasce più anziane della popolazione,GIUDIZIO
", che sfocia talvolta in aperta ostilità.",SPECIFICAZIONE
"Limitata pubblicità.
Finanziamenti scarsi da parte delle istituzioni.",GIUDIZIO
"Difficoltà nel reperire nuovi volontari dopo la pandemia, ",SANCIRE
"Difficoltà nella realizzazione di eventi a causa della pandemia,",GIUSTIFICAZIONE
pericolo di ripetitività di inziative già avvenute.,DESCRIZIONE
"Mancanza di spazi gratuiti e facilmente accessibili, disponibili per lo svolgimento di eventi che superino i 50 partecipanti. ",DESCRIZIONE
Poca integrazione con le associazioni dei comuni limitrofi.,GIUDIZIO
Difficoltà nella collaborazione con le scuole superiori presenti sul territorio.,SANCIRE
pochi spazi di aggregazione in alcuni comuni; presa in carico uonpia; problema dipendenze,SANCIRE
"1) Gli spazi di ritrovo
2) L'attivismo sul territorio",GENERALIZZAZIONE
3) Mancanza di eventi pubblici dedicati ai giovani,GIUDIZIO
"mancanza di una rete di collaborazione a scala vasta, difficoltà a parlare e coinvolgere i giovani,",SANCIRE
azioni troppo discontinue,GIUDIZIO
1) difficoltà di penetrazione dei progetti nelle Scuole,SANCIRE
2) assenza di un centro cittadino dove si possano ritrovare,DESCRIZIONE
La comunicazione e l'ingaggio dei giovani,GENERALIZZAZIONE
"difficoltà a dare fiducia, dare un ruolo di responsabilità, vicinanza alla grande città",SANCIRE
Pochi eventi dedicati alla nuove realtà innovative e tecnologiche - pochi seminari -poca comunicazione,SANCIRE
assenza di strutture,SANCIRE
"Mancanza di strutture
Mancanza di proposte",SANCIRE
"Pochi luoghi di socializzazione e di incontro.
Poca offerta di attività legate al protagonismo e al coinvolgimento.",SANCIRE
Poca appetibilitá e coinvolgimento,GIUDIZIO
", soprattutto per i più grandi (15-18).",SPECIFICAZIONE
"1. informazione sulle attività che si svolgono
2. coinvolgimento della scuola superiore
3. luoghi di aggregazione",GENERALIZZAZIONE
L'offerta per i giovani è ridotta se paragonata a quanto è disponibile per bambini (e famiglie) e preadolescenti - ,VALUTAZIONE
Le realtà territoriali faticano ad intercettare le fasce più problematiche della popolazione giovanile - ,DESCRIZIONE
"Proposte ancora molto orientate all'""offerta"" ed al ""servizio"", poco alla partecipazione dal basso",GIUDIZIO
Difficoltà di spostamento in uscita da Carpiano / ,SANCIRE
"fatica di aggancio, ora, in assenza di eventi pubblici/aperti ,",GIUSTIFICAZIONE
assenza di scuole medie e superiori in loco ( x aggancio diretto con ragazzi/e),DESCRIZIONE
In generale (non necessariamente per CRI): difficile coinvolgimento diretto dei giovani (se non tramite associazioni) nella progettualità di servizi/spazi del territorio,SANCIRE
o comunque coinvolgimento solo iniziale;,SPECIFICAZIONE
"distribuzione eterogenea sul territorio delle azioni; (specificazione) scarso coinvolgimento delle fasce ""non giovani"" verso i giovani",GIUDIZIO
"(in altre parole, spesso le due parti vengono trattate come se ci fosse un'intercapedine tra di esse).",SPECIFICAZIONE
La mancanza di comunicazione e relazione tra le associazioni giovanili e le persone o enti di altre fasce d'età del territorio.,DESCRIZIONE
"non posso dire che è un punto debole perchè non conosco, ma non so come gira l'informazione delle varie attività .",COMMENTO
"Tra i giovani avverto una chiusura, un certo disinteresse per la vita della comunità.",OPINIONE
Manca una conoscenza reciproca per poter coordinare le iniziative,SANCIRE
1)servizio di trasporto pubblico carente,GIUDIZIO
"(dopo un certo orario, è molto difficile riuscire a spostarsi sul territorio attraverso i mezzi pubblici)
",CONFERMA
"2)nessuna promozione di attività volte ai giovani sul territorio
3)mancanza di rete tra le associazioni",SANCIRE
Comunicazione tra i vari soggetti educativi e collaborazione comune,SANCIRE
"Le scuole sono troppo occupate a fare Funzionare la scuola, piuttosto che a pensare al benessere del ragazzo.",COMMENTO
Mancanza di un dialogo fra scuole ed enti del territorio.,SANCIRE
I giovani sono restii a frequentare ambienti organizzati al di là della scuola...,GIUDIZIO
Per questo motivo la scuola è basilare per collaborare su progetti che vedano la partecipazione dei ragazzi sul territorio ... Banalmente tenere ordinato e pulito gli spazi esterni/ giardini / prati / incontro con realtà territoriali. ,COMMENTO
"Per quanto poco conosca il territorio mi pare di poter dire che:
1) Mancano occasioni e spazi per incontri INFORMALI con i giovani: ",DESCRIZIONE
"spesso le cose migliori nascono dal basso, attraverso momenti di confronto con gli interessati",COMMENTO
2) Territorio molto vasto e molto differenziato i quartieri sono spesso mondi a sé.,GIUDIZIO
"3) Il baricentro della vita è spostato sempre più in due direzioni opposte: fuori da San Giuliano (per studio/lavoro) con orari spesso anche estremi, o nell'intimità domestica (fenomeno delle piazze virtuali).",DESCRIZIONE
"Realizzazione effettiva, passaggio da teoria a realtà",SANCIRE
"- Andrebbe incrementato il lavoro di rete tra i protagonisti dei territori di riferimento
- Difficoltà di reclutamento dei giovani nelle attività",SANCIRE
"-Mancanza di spazi 
-Mancanza di fondi 
-Mancanza di collaboratori",SANCIRE
Creatività - i giovani sono molto più creativi,GIUDIZIO
Co-responsabilità,GENERALIZZAZIONE
Costruzione di una comunità inclusiva che possa prevenire fenomeni di devianza giovanile,IMPLICAZIONI
"Il territorio di Bussero è un territorio ricco di associazionismo
Il tavolo per le politiche giovanili svolge un ruolo importante di rete tra i vari soggetti del territorio
Sono presenti tante iniziative a favore dei cittadini , anche giovani",GIUDIZIO
"C'è una pluralità di soggetti che sono interessati ai giovani (associazioni, oratori, enti del terzo settore), quindi non abbiamo il problema di ""creare"" veicoli per lo sviluppo di iniziative",VALUTAZIONE
", semmai di coordinarle e farle interagire tra di loro.",SPECIFICAZIONE
Inoltre vi sono alcuni enti del terzo settore che hanno dimostrato di operare in modo davvero competente.,GIUDIZIO
"Infine il mondo degli adulti è ben consapevole dell'esistenza di una ""questione giovanile"" ancor più enfatizzata dei recenti strascichi della pandemia.",SANCIRE
alcune realtà (poche ancora) che provano a supportare realmente i giovani nella promozione del protagonismo giovanile,SANCIRE
il coinvolgimento dei giovani in numerose spazi ed attività che favoriscano la socializzazione.,DESCRIZIONE
Dopo il periodo di isolamento pandemico ritengo che questo rappresenti un importante punto di forza.,OPINIONE
Organizzazione di momenti di ascolto e confronto. Numerose attività culturali di educazione ambientale che permettono ai giovani di esprimere le loro peculiarità.,DESCRIZIONE
parlo di Bussero,SPECIFICAZIONE
centro di aggregazione giovanile,SANCIRE
"osservatorio giovanile, realtà che crea rete di comunità di tutte le egenzie educative dei giovani e attraverso il confronto elabora azioni e misure per i giovani",DESCRIZIONE
"aula studio
giovani bussero tavolo del protagonismo giovanile rivolto ai ragazzi con piu di 20 anni",SANCIRE
VOGLIA DI FARE DA PARTE DI ALCUNI GIOVANI - VOGLIA DI ESPLORARE NUOVI CONFINI,SANCIRE
Impegno delle amministrazioni locali su questa tematica.,SANCIRE
Presenza di un forum giovani Martesana che può giocare un funzionale ruolo di coordinamento e promozione di collaborazioni inter comunali ,CONSIDERAZIONE
a mio avviso indispensabili.,COMMENTO
Presenza sul distretto dei tavoli di area che possono facilitare scambi ed occasioni di riflessione e progettazione condivisa a partire da analisi dei bisogni comuni.,CONSIDERAZIONE
Potrebbero nascere piccoli gruppi di giovani nei vari quartieri e favorire il coinvolgimento anche di chi è più isolato,POSSIBILITÀ
"1) Presenza di talenti in ambito artistico e musicale, che possono partecipare e dare il proprio contributo ad eventi sul territorio",CONSIDERAZIONE
"2) Attenzione e collaborazione da parte dell'unità pastorale sul territorio nei progetti per i giovani non solo dal punto di vista religioso (ad esempio metodo di studio)
3) Interesse da parte di molte associazioni a cercare ed includere giovani nel proprio organico (protezione civile, associazioni culturali, associazioni sportive).",DESCRIZIONE
Presenza di associazioni sportive che finalmente propongono sport anche per adolescenti e giovani,GIUDIZIO
"(fino a poco tempo fa, riuscivamo solo ad avere qualche squadra di pallavolo femminile)",SPECIFICAZIONE
L'associazione Giovanile Fuori la Voce è un'eccellenza del nostro territorio per aggregazione e capacità realizzative,VALUTAZIONE
c'è molta voglia di fare,SANCIRE
"che però va accompagnata perché i ragazzi non sono più abituati a viverla,",VALUTAZIONE
personalmente siamo riusciti a ripopolare il servizio lavorando sin dalla preadolescenza,OPINIONE
"I giovani organizzano eventi per la città, le associazioni di giovani sono sostenute dal Comune, le associazioni collaborano tra loro.
Gli eventi organizzati dai giovani a Cassina riescono a coinvolgere moltissimi cittadini.",DESCRIZIONE
"Presenza di politiche giovanili ben strutturate,",GIUDIZIO
"iniziative delle scuole medie che promuovono la conoscenza delle associazioni locali (es. a maggio - Bussero),",DESCRIZIONE
rete tra i soggetti attivi sul territorio,SANCIRE
Investimento del Comune nelle politiche giovanili,SANCIRE
"/ Disponibilità degli Enti a fare rete, concretizzata nel lavoro dell'Osservatorio / Organizzazione di eventi pubblici dedicati ai giovani",DESCRIZIONE
-azione di territoriale per allargare il parterre giovanile,SANCIRE
"-progetto che ha in mente di convocare i giovani in un tavolo progettuale
-il comune propone dei luoghi fisici concreti in cui i giovani possono incontrarsi e sperimentarsi",DESCRIZIONE
"la presenza di un ambiente quale il centro di aggregazione giovanile che i giovani possano riconoscere come proprio
la possibilità data ai giovani di contribuire alla gestione degli spazi del c.a.g.
le professionalità presenti nei servizi, quali informagiovani e c.a.g.",DESCRIZIONE
1- coinvolgimento dei ragazzi nell'organizzazione di alcuni eventi e feste locali,DESCRIZIONE
2- iniziare a coinvolgere i ragazzi più piccoli ( quinta elementare e scuola secondaria di primo grado) attraverso il Consiglio dei Ragazzi: questo è un modo per farli sentire fin da più piccoli partecipanti attivi della propria comunità,CONSIDERAZIONE
3- cercare di co-progettare insieme alla comunità per dare risposte per la comunità stessa,GENERALIZZAZIONE
"La rete che negli anni abbiamo costruito sul territorio.
Il lavoro con le scuole.
Il rapporto con le parrocchie",SANCIRE
"Presenza di realtà che favoriscono l'incontro dei giovani e la condivisione di esperienze. Nei giovani maggior desiderio di emergere attraverso i canali e le risorse oggi possibili, per far sentire la propria voce.",DESCRIZIONE
Disponibilità della Comunità ad essere coinvolta nella promozione del protagonismo giovanile.,DESCRIZIONE
Quest'ultima in particolare permette la realizzazione di collaborazioni che garantiscono sempre maggiori opportunità ai giovani di emergere ed autodeterminarsi.,SPECIFICAZIONE
D-E-F,NON RISPOSTA
I giovani stanno aspettando che qualcuno si interessi a loro.,NON RISPOSTA
"risorse naturali,",GENERALIZZAZIONE
"comuni di media grandezza più prossimi,",GIUDIZIO
giovani che propongono ai giovani;,GENERALIZZAZIONE
utilizzo di instagram come canale social; promozione attraverso le scuole,DESCRIZIONE
le tre associazioni giovanili presenti sul territorio sono realtà strutturate che hanno consolidato nel tempo le loro competenze rendendole interlocutori e partner centrali nella costruzione di politiche di protagonismo giovanile con gli altri attori del territorio,GENERALIZZAZIONE
"Grande partecipazione giovanile agli eventi organizzati dall’associazione.
Valore culturale delle iniziative.

",GIUDIZIO
"Giovani attivi molto appassionati, ottima collaborazione con le istituzioni locali,",GIUDIZIO
Buone infrastrutture e spazi per un comune delle dimensioni di San Donato.,RIDIMENSIONAMENTO
Dialogo e ricettività da parte dell'Amministrazione e gli uffici comunali. ,GIUDIZIO
"Presenza di più associazioni giovanili attive sul territorio. 
Possibilità di patti di collaborazione con i quali le associazioni possono gestire uno spazio.",GENERALIZZAZIONE
la rete territoriale radicata(comitato scientifico); coprogettazione dei servizi pubblico privato;,SANCIRE
esistenza di molte associazioni di volontariato e sportive che intercettano i minori,GENERALIZZAZIONE
/,NON RISPOSTA
1) Riapertura spazi per i giovani comunali,DESCRIZIONE
(cag e spazio via trieste),SPECIFICAZIONE
"2) Coinvolgimento delle nuove associazioni del territorio
3) Propensione della giunta comunale a sostenere eventi e le politiche giovanili",DESCRIZIONE
"volontà dei comuni di trattare la questione giovanile, presenza di diversi servizi ,",SANCIRE
"1) presenza dell'associazione Sandocalling
2) trasformazione di Cascina Roma e aperture extra della Biblioteca centrale
3) iniziative promosse negli utlimi anni e dedicate ai giovani",DESCRIZIONE
la passione verso i giovani,SANCIRE
"vicinanza alla grande città, spazio aperto e nel verde, volontà prettamente dei giovani",SANCIRE
volontà da parte dei comuni ad organizzare e far conoscere nuove professioni con l'ausilio delle nuove tecnologie,DESCRIZIONE
"paese piccolo, ci si conosce tutti",SANCIRE
"Tanti eventi
Tanta volontà da parte delle associazioni",SANCIRE
"Nelle sedi istituzionali e nei tavoli di lavoro emerge voglia di investire e attivare opportunità.
Forti allenze tra pubblico e privato. 
",SANCIRE
da quest'anno la collaborazione con alcune associazioni,SANCIRE
"Presenza ricca di realtà sportive, associative, culturali -",SANCIRE
Potenzialità del territorio sia per quanto riguarda gli spazi che per quanto riguarda le risorse a disposizione,VALUTAZIONE
"Buona collaborazione tra associazioni; negli eventi: buona collaborazione tra A.C,",GIUDIZIO
volontariato e comunità; disponibilità delle persone a mettersi in gioco,SANCIRE
"Fiducia nelle associazioni, coinvolgimento, possibilità di accedere a fondi/patrocini.",SANCIRE
Il ruolo del Comune come Promotore di iniziative nelle scuole e sul territorio e la partecipazione del Comune alle proposte presentate dalle associazioni giovanili presenti sul territorio.,DESCRIZIONE
mi sembra che sul territorio non manchino le possibilità.,GENERALIZZAZIONE
"1)presenza di grosse aree verdi
2)alto numero di giovani presenti sul territorio",DESCRIZIONE
3)forte volontà di collaborare tra i giovani,SANCIRE
1) Le risorse sono presenti sul territorio ma non vengono valorizzate ,CONTRAPPOSIZIONE
"2) Grande ricchezza di giovani di estrazione sociale, economica e culturale differente
3) Grande partecipazione dei giovani alle associazioni sportive",DESCRIZIONE
Ce ne sono tanti,NON RISPOSTA
"Non mancano le risorse economiche 
Non mancano le disponibilità istituzionali
Realtà di volontariato numerose",SANCIRE
Mi pare ci sia una buon potenziale,OPINIONE
"Gli oratori hanno delle belle strutture e delle energie da mettere a disposizione
esistono già dei soggetti che lavorano in rete e hanno contatti di collaborazione",SANCIRE
"Movimento all'interno dei gruppi giovanili, voglia di fare",SANCIRE
- Il sistema scolastico che mette al centro i giovani,SANCIRE
- Attivazione di nuovi progetti per motivare i giovani ed evitare fenomeni di dispersione,DESCRIZIONE
"-Forte richiesta 
-Buon riscontro ",GENERALIZZAZIONE
-Tanta voglia di fare e di mettersi in gioco,SANCIRE
Da un punto di vista tecnico ritengo che il mio ruolo possa orientare le politiche giovanili supportando i politici. Supportare i giovani e favorire la relazione fra il mondo adulto (attivo) e i giovani,SANCIRE
"Sostenendo e promuovendo le iniziative proposte dal territorio.
Mantenendo la partecipazione ai tavoli di area",SANCIRE
Anche rispetto alle capacità progettuali il Comune può aiutare i giovani a rendere fattibile un progetto o un'idea nata tra di loro.,SANCIRE
Spazi di dialogo e confronto in cui tematiche e attività sono presidiate a livello educativo ma condivise con l'utenza,GENERALIZZAZIONE
Possiamo ideare e coordinare varie progettualità insieme alle associazioni del territorio e ad altre realtà comunali per valorizzare il mondo giovanile.,DICHIARAZIONE DI INTENTI
"spazi, ascolto, collaborazione e rete",SANCIRE
FORMAZIONE SULLA EDUCAZIONE CIVICA E LEGALITA',SANCIRE
Maggiori risorse economiche e di personale senza le quali ogni buon proposito si scontra poi con l'impossibilità di realizzarlo.,IMPLICAZIONI
Forse banale ma ritengo che sia un prerequisito per evitare di costruire castelli privi di fondamenta.,COMMENTO
Sicuramente avere maggiori risorse economiche sarebbe molto utile,COMMENTO
"Includere nei progetti di ristrutturazione degli edifici pubblici (attualmente in corso di progettazione) degli spazi per l'aggregazione, per nuovi sport e per la musica.
Mettere in contatto i giovani talentuosi di diverse fasce d'età e proporre loro di collaborare ad uno specifico progetto (ad esempio il murales)",DESCRIZIONE
"supporto dal punto di vista organizzativo, economico e amministrativo burocratico",SANCIRE
è la nostra normale attività al centro giovani,SANCIRE
abbiamo infatti un discreto seguito,COMMENTO
Potenziare la rete tra le diverse associazioni già presenti sul territorio e continuare a far emergere i talenti e le competenze dei ragazzi del territorio.,DESCRIZIONE
Offrire spazi ai giovani per l'organizzazione di nuove iniziative o per l'approfondimento di alcune tematiche ambientali di attualità. Coinvolgimento in attività ludico-educative che possano sensibilizzare sui temi ambientali.,DESCRIZIONE
Se si riuscissero a intercettare negli eventi organizzati e con il Consiglio dei Ragazzi/Consulta Giovani (Forum Giovani) potrebbero contribuire attivamente nella creazione di politiche pubbliche e di attività a loro dedicate.,COMMENTO
"Avere un'educatrice di comunità permette al SIFaMi di non rispondere in una logica di servizio ai singoli casi ma di aprire ad una lettura delle esigenze e ad uno sguardo più a 360°, portando il proprio contributo a dar visibilità a ciò che già esiste",IMPLICAZIONI
"maggiore cura e investimenti sugli ambienti
creazione di nuovi spazi
maggiore efficacia nella comunicazione e migliore promozione dei servizi
maggior coordinamento tra le realtà del territorio
",SANCIRE
"- Creare maggiore sinergia con gli enti scolastici e con le altre cooperative sociali del territorio, confrontarsi e comunicare per trovare soluzioni condivise.
- creare situazioni per raccogliere dati specifici sul territorio che diano informazioni rispetto agli effettivi bisogni e richieste dei giovani (questionari, micro interviste)
- creare laboratori ad hoc che cerchino sempre di più di rispondere alle esigenze dei ragazzi
",DESCRIZIONE
"Il continuo lavoro alla creazione della rete, il supporto economico organizzativo, la regia nel raccogliere bisogni e coordinare gli interventi.",DESCRIZIONE
Sostenere i giovani nell'assumere un ruolo attivo all'interno della propria comunità attraverso esperienze e percorsi di cittadinanza attiva.,DESCRIZIONE
Festival,SANCIRE
"Fare rete, condividere le esperienze e i contatti.",SANCIRE
Progettazione e connessione con la governance distrettuale,SANCIRE
"operatori esperti di protagonismo giovanile, esperienza nella organizzazione di servizi per i giovani, promozione delle iniziative",SANCIRE
"ruolo di promozione e coordinamento, di capacitazione degli attori",SANCIRE
Organizzazione attiva di questa partecipazione,SANCIRE
"Vasta conoscenza del territorio, ampia e consolidata rete di realtà, volontari e collaboratori con competenze tecniche, artistiche e manageriali molto sviluppate e professionali, capacità di sviluppare eventi e iniziative di diverso genere e ambito.",SANCIRE
Attivazione di giovani attent* alle tematiche del contrasto di violenza e stereotipi di genere.,DESCRIZIONE
maggior protagonismo,GENERALIZZAZIONE
e azioni rivolte a minori con problemi di dipendenza,DESCRIZIONE
/,NON RISPOSTA
"Creazione di eventi aperti al pubblico, coinvolgimento con altre associazioni per creare una rete, offrire servizi alla cittadinanza più giovane, farsi cassa di risonanza rispetto a ciò che avviene sul territorio",DESCRIZIONE
consideriamo prioritario il tema dei NEET e di attivazione di azioni concrete per contrastare il fenomeno,GIUDIZIO
"1) Ideazione e realizzazione di un festival musicale specifico, magari rivolto alla musica urban, in collegamento con la urban art",DESCRIZIONE
2) progetti musicali da realizzare nelle scuole di ogni ordine e grado,DESCRIZIONE
"(dalla propedeutica musicale per l'infanzia, alla body percussion, al sound painting, alla musica elettronica)",SPECIFICAZIONE
3) supporto alle scuole per la partecipazione a concorsi musicali,SANCIRE
4) raccolta fondi per istituire borse di studio per ragazzi con talento che non possono sostenere la spesa di un corso presso la nostra Scuola,DESCRIZIONE
"Formazione, Esperienza, Coaching",SANCIRE
credere e condividere le proposte,SANCIRE
Organizzare degli incontri formativi nei settori di interesse per i giovani che vogliono inserirsi nel mercato del lavoro,DESCRIZIONE
(marketing-social-Visual Art-modellazione e stampa 3d) ,SPECIFICAZIONE
Coinvolgere nelle attività più ragazzi under 25,SANCIRE
/,NON RISPOSTA
"Creare reti positive con lo scopo di coprogettare e mettere in atto interventi volti alla partecipazione e al protagonismo.
Promuovere e poter essere ponte per favorire inclusione e aggancio sul territorio a quei servizi che coinvolgono e rendono protagonisti i giovani.


",GENERALIZZAZIONE
Attivare gruppi con giovani con lo scopo di coprogettare a partire dai loro sogni e desideri. ,DESCRIZIONE
progettare con continuità interventi sul territorio che vedono come protagonisti i ragazzi,GENERALIZZAZIONE
promuovere la conoscenza del territorio attraverso interventi di promozione da parte dei giovani stessi,DESCRIZIONE
Co-progettazione ed esperienze pregresse,SANCIRE
"Presenza costante, supporto alla divulgazione, punto di incontro",SANCIRE
Operando su un territorio relativamente vasto potrebbe far da ponte tra le associazioni strettamente comunali.,VALUTAZIONE
Partecipazione alla costruzione di reti professionali tra partner accomunati da una condivisione di intenti su piano sociale.,DESCRIZIONE
aiutarli ad essere cittadini più consapevoli ,SANCIRE
e cercare di stimolarli all'interesse per la comunità tutta,DICHIARAZIONE DI INTENTI
offrire un presidio costante per poter soddisfare un bisogno della popolazione studentesca di San Giuliano Milanese.,SANCIRE
Implementare la rete come facilitatore a livello comunicativo e promozionale,SANCIRE
Collaborazione piena nella discussione e nella concretizzazione delle attività,SANCIRE
Collaborazione attraverso il nostro specifico come spiegato sopra,GENERALIZZAZIONE
